Part B,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Gross yield,8% p.a.,Net Yield,7.037%,,,,,Amount in Rupees,,,,,,
"Policy
Year","Annualised Premium
(AP)","Premium   Allocation   Charges
(PAC)",Annualised Premium - Premium Allocation Charges,Mortality Charges,Additional Risk Benefit Charges,GST,Policy Administration Charges,Extra Premium Allocation,Fund Before FMC,FMC,Loyalty Addition,Wealth Booster,"Return of Policy Admin , Maturity and Additional Risk Benefit  Charges",Fund at the End of the year,"Surrender
Value","Death
Benefit",,,,,,
1,"24,000",0,"24,000",369,0,0,"1,200",0,"23,977",322,0,0,0,"23,951","20,951","2,40,000",,,,,,
2,"24,000",0,"24,000",350,0,0,"1,200",0,"49,547",655,0,0,0,"49,492","47,492","2,40,000",,,,,,
3,"24,000",0,"24,000",325,0,0,"1,200",0,"76,820","1,011",0,0,0,"76,734","75,234","2,40,000",,,,,,
4,"24,000",0,"24,000",291,0,0,"1,200",0,"1,05,917","1,390",0,0,0,"1,05,799","1,04,799","2,40,000",,,,,,
5,"24,000",0,"24,000",246,0,0,"1,200",0,"1,36,969","1,794",0,0,0,"1,36,816","1,36,816","2,40,000",,,,,,
6,"24,000",0,"24,000",188,0,0,"1,200",0,"1,70,119","2,226",166,0,0,"1,70,094","1,70,094","2,40,000",,,,,,
7,"24,000",0,"24,000",111,0,0,"1,200",0,"2,05,699","2,689",200,0,0,"2,05,669","2,05,669","2,40,000",,,,,,
8,"24,000",0,"24,000",13,0,0,"1,200",0,"2,43,751","3,184",237,0,0,"2,43,716","2,43,716","2,43,716",,,,,,
9,"24,000",0,"24,000",0,0,0,"1,200",0,"2,84,353","3,714",276,0,0,"2,84,312","2,84,312","2,84,312",,,,,,
10,"24,000",0,"24,000",0,0,0,"1,200",0,"3,27,661","4,278",318,"8,924","12,000","3,48,537","3,48,537","3,48,537",,,,,,
11,0,0,0,0,0,0,0,0,"3,71,817","4,846",0,0,0,"3,71,401","3,71,401","3,71,401",,,,,,
12,0,0,0,0,0,0,0,0,"3,96,207","5,164",0,0,0,"3,95,764","3,95,764","3,95,764",,,,,,
13,0,0,0,0,0,0,0,0,"4,22,198","5,503",0,0,0,"4,21,726","4,21,726","4,21,726",,,,,,
14,0,0,0,0,0,0,0,0,"4,49,893","5,864",0,0,0,"4,49,390","4,49,390","4,49,390",,,,,,
15,0,0,0,0,0,0,0,0,"4,79,405","6,249",0,"13,527",0,"4,92,396","4,92,396","4,92,396",,,,,,
16,0,0,0,0,0,0,0,0,"5,25,283","6,847",0,0,0,"5,24,696","5,24,696","5,24,696",,,,,,
17,0,0,0,0,0,0,0,0,"5,59,741","7,296",0,0,0,"5,59,115","5,59,115","5,59,115",,,,,,
18,0,0,0,0,0,0,0,0,"5,96,459","7,774",0,0,0,"5,95,792","5,95,792","5,95,792",,,,,,
19,0,0,0,0,0,0,0,0,"6,35,586","8,284",0,0,0,"6,34,875","6,34,875","6,34,875",,,,,,
20,0,0,0,0,0,0,0,0,"6,77,279","8,828",0,"19,110","1,893","6,97,525","6,97,525","6,97,525",,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Gross yield,4% p.a.,,,,,,,Amount in Rupees,,,,,,
