,,,,,,,Mortality Charge per 1000 SA,,,,,,,,,
Allocation Charge,,,,,,,Mortality Charge,STANDARD,STANDARD,STANDARD,ATPD,,,,,
Year ,Allocation Charge,Staff Allocation,,,,,Age Last Birthday,Male,Transgender,FEMALE,,,,,,
1,0.00%,0.00%,No,,,,0, 5.01 , 5.01 , 5.01 , 0.29 ,,,,,
2,0.00%,0.00%,,,,, 1 , 4.10 , 4.10 , 4.10 ,,,,,,
6,0.00%,0.00%,,,,, 2 , 1.10 , 1.10 , 1.10 ,,,,,,
11,0.00%,0.00%,,,,, 3 , 0.56 , 0.56 , 0.56 ,,,,,,
,,,,,,, 4 , 0.33 , 0.33 , 0.33 ,,,,,,
,,,,,,, 5 , 0.22 , 0.22 , 0.22 ,,,,,,
Policy Administration Charge,UpTo,10,years,,,, 6 , 0.18 , 0.18 , 0.18 ,,,,,,
,,,,,,, 7 , 0.18 , 0.18 , 0.18 ,,,,,,
Year,PAC p.a.,PAC p.m.,PAC p.a.,,,, 8 , 0.20 , 0.20 , 0.20 ,,,,,,
1,0.00%,0.00000%,1200,,,, 9 , 0.25 , 0.25 , 0.25 ,,,,,,
,,,,,,, 10 , 0.32 , 0.32 , 0.32 ,,,,,,
,,,,,,, 11 , 0.41 , 0.41 , 0.41 ,,,,,,
FMC,,,,,,, 12 , 0.52 , 0.52 , 0.52 ,,,,,,
,,,,,,, 13 , 0.63 , 0.63 , 0.63 ,,,,,,
Year,FMC p.a.,FMC p.m.,,,,, 14 , 0.74 , 0.74 , 0.74 ,,,,,,
Blue-chip Equity Fund,1.35%,0.1118%,,,,, 15 , 0.84 , 0.84 , 0.84 ,,,,,,
Growth Plus Fund,1.35%,0.1118%,,,,, 16 , 0.92 , 0.92 , 0.92 ,,,,,,
Balance Plus Fund,1.30%,0.1077%,,,,, 17 , 1.00 , 1.00 , 1.00 ,,,,,,
Mid Cap Fund,1.35%,0.1118%,,,,, 18 , 1.05 , 1.05 , 1.05 ,,,,,,
Dynamic Fund,1.35%,0.1118%,,,,, 19 , 1.09 , 1.09 , 1.05 ,,,,,,
Money Market Fund,1.00%,0.0830%,,,,, 20 , 1.11 , 1.11 , 1.05 ,,,,,,
Gilt Fund,1.30%,0.1077%,,,,, 21 , 1.12 , 1.12 , 1.05 ,,,,,,
Income Fund,1.30%,0.1077%,,,,, 22 , 1.12 , 1.12 , 1.09 ,,,,,,
New India Leaders Fund,1.35%,0.1118%,,,,, 23 , 1.12 , 1.12 , 1.11 ,,,,,,
Viksit Bharat Fund,1.35%,0.1118%,,,,, 24 , 1.12 , 1.12 , 1.12 ,,,,,,
SUD Life Midcap Momentum Index Fund,1.30%,0.1077%,,,,, 25 , 1.12 , 1.12 , 1.12 ,,,,,,
SUD Life Nifty  Alpha 50 Index Fund,1.35%,0.1118%,,,,, 26 , 1.12 , 1.12 , 1.12 ,,,,,,
,,,,,,, 27 , 1.12 , 1.12 , 1.12 ,,,,,,
Goods and Services Tax,0.00%,,,,,, 28 , 1.13 , 1.13 , 1.12 ,,,,,,
Kerala Flood Cess,0%,,,,,, 29 , 1.15 , 1.15 , 1.12 ,,,,,,
Commission,,,,,,, 30 , 1.17 , 1.17 , 1.12 ,,,,,,
,,,,,,, 31 , 1.21 , 1.21 , 1.13 ,,,,,,
Policy year,Commission,,,,,, 32 , 1.25 , 1.25 , 1.15 ,,,,,,
1,2.00%,,1,,,, 33 , 1.30 , 1.30 , 1.17 ,,,,,,
2,0.00%,,,,,, 34 , 1.37 , 1.37 , 1.21 ,,,,,,
6,0.00%,,,,,, 35 , 1.44 , 1.44 , 1.25 ,,,,,,
,,,,,,, 36 , 1.53 , 1.53 , 1.30 ,,,,,,
,,,,,,, 37 , 1.63 , 1.63 , 1.37 ,,,,,,
Discontinuance Charge,,,,,,, 38 , 1.74 , 1.74 , 1.44 ,,,,,,
,,,,,,, 39 , 1.87 , 1.87 , 1.53 ,,,,,,
Year ,"Surrender Charge as a % of FV, AP( for premium upto 50000) if Single then Less than 3L","Surrender Charge as fixed amount( for premium upto 50000), if Single then less than 3L","Surrender Charge as a % of FV, AP( for premium above 50000)if single then more than 3L","Surrender Charge as fixed amount( for premium above 50000),if single then more than 3L",,, 40 , 2.02 , 2.02 , 1.63 ,,,,,,
1,20.00%,3000,6.00%,6000,,, 41 , 2.18 , 2.18 , 1.74 ,,,,,,
2,15.00%,2000,4.00%,5000,,, 42 , 2.36 , 2.36 , 1.87 ,,,,,,
3,10.00%,1500,3.00%,4000,,, 43 , 2.57 , 2.57 , 2.02 ,,,,,,
4,5.00%,1000,2.00%,2000,,, 44 , 2.81 , 2.81 , 2.18 ,,,,,,
5,0.00%,0,0.00%,0,,, 45 , 3.10 , 3.10 , 2.36 ,,,,,,
,,,,,,, 46 , 3.42 , 3.42 , 2.57 ,,,,,,
,,,,,,, 47 , 3.80 , 3.80 , 2.81 ,,,,,,
Frequency,Factor,,,,,, 48 , 4.24 , 4.24 , 3.10 ,,,,,,
Yearly,1,,,,,, 49 , 4.75 , 4.75 , 3.42 ,,,,,,
Half Yearly,2,,,,,, 50 , 5.32 , 5.32 , 3.80 ,,,,,,
Quarterly,4,,,,,, 51 , 5.96 , 5.96 , 4.24 ,,,,,,
Monthly,12,,,,,, 52 , 6.66 , 6.66 , 4.75 ,,,,,,
,,,,,,, 53 , 7.41 , 7.41 , 5.32 ,,,,,,
,,,,,,, 54 , 8.20 , 8.20 , 5.96 ,,,,,,
Minimum Death Benefit as % of Total premiums paid,105%,,,,,, 55 , 9.02 , 9.02 , 6.66 ,,,,,,
,,,,,,, 56 , 9.85 , 9.85 , 7.41 ,,,,,,
