Benefit Illustration ,,,,,,,,,,,,,,,,,,,,,,,
(This shall form a part of the policy document),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Name of Prospect/Policyholder:,,XYZ,,Proposal No. :,,,,,,,,,,,,,,,,,,,
Age: ,,35,,Name of the Product:,,SUD Life Century Income,,,,,,,,,,,,,,,,,
Name of Life Assured:,,ABC,,Tag Line:,,Individual Non-linked Non-participating Savings Life Insurance Plan,,,,,,,,,,,,,,,,,
Age: ,,35,,,,,,,,,,,,,,,,,,,,,
Policy Term:,,15,,Unique Identification  Number:,,142N100V03,,,,,,,,,,,,,,,,,
Premium Payment Term:,,7,,"GST Rate and applicable cess,if any :",,1st Year,,0.00%,,,,,,,,,,,,,,,
Amount of Instalment Premium:,,"50,750",,,,2nd Year Onwards,,0.00%,,,,,,,,,,,,,,,
Mode of Payment of Premium:,,Yearly,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
This Benefit Illustration is intended to show the year-wise premiums payable and benefits under the policy.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Policy Details,,,,,,,,,,,,,,,,,,,,,,,
Policy Option (Income Option),Immediate Income,Base Plan,,Sum Assured Rs. ,,"5,00,000",,,,,,,,,,,,,,,,,
,,,,Sum Assured on Death(at inception of the policy) Rs.,,"5,00,000",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Premium Summary,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Base Plan,Riders,Total Instalment Premium,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Instalment Premium without GST,,,,,50750,NA,"50,750",,,,,,,,,,,,,,,,
Instalment Premium with First Year GST,,,,,50750,NA,"50,750",,,,,,,,,,,,,,,,
Instalment Premium with GST 2nd Year onwards,,,,,50750,NA,"50,750",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(Amount in Rupees.),,,,,,,,,,,,,,,
 Policy Year ," 
Annualized Premium ", Guaranteed ,,,,, Non Guaranteed ," Surrender Value
[Greater of (a) or (b)] ",,,,,,,,,,,,,,,
,, Survival Benefit , Loyalty Survival benefit , Maturity , Death Benefit ," Guaranteed Surrender Value
(GSV) (a) "," Special Surrender Value
(SSV) (b) ",,,,,,,,,,,,,,,,
1,"50,000","5,000",0,0,"5,00,000",0,"22,701","22,701",,,,,,,,,,,,,,,
2,"50,000","5,000","1,500",0,"5,00,000","23,500","49,004","49,004",,,,,,,,,,,,,,,
3,"50,000","5,000","3,000",0,"5,00,000","33,000","81,251","81,251",,,,,,,,,,,,,,,
4,"50,000","5,000","4,500",0,"5,00,000","71,000","1,18,236","1,18,236",,,,,,,,,,,,,,,
5,"50,000","5,000","6,000",0,"5,00,000","85,000","1,59,603","1,59,603",,,,,,,,,,,,,,,
6,"50,000","5,000","7,500",0,"5,00,000","97,500","2,04,881","2,04,881",,,,,,,,,,,,,,,
7,"50,000","5,000","9,000",0,"5,00,000","1,08,500","2,53,561","2,53,561",,,,,,,,,,,,,,,
8,,"5,000","9,000",0,"5,00,000","1,14,485","2,58,263","2,58,263",,,,,,,,,,,,,,,
9,,"5,000","9,000",0,"5,00,000","1,20,505","2,63,310","2,63,310",,,,,,,,,,,,,,,
10,,"5,000","9,000",0,"5,00,000","1,26,490","2,68,720","2,68,720",,,,,,,,,,,,,,,
11,,"5,000","9,000",0,"5,00,000","1,32,510","2,74,538","2,74,538",,,,,,,,,,,,,,,
12,,"5,000","9,000",0,"5,00,000","1,38,495","2,80,839","2,80,839",,,,,,,,,,,,,,,
13,,"5,000","9,000",0,"5,00,000","1,44,515","2,87,591","2,87,591",,,,,,,,,,,,,,,
14,,"5,000","9,000",0,"5,00,000","1,50,500","2,94,887","2,94,887",,,,,,,,,,,,,,,
15,,"5,000","9,000","3,11,300","5,00,000","1,36,500","3,02,776","3,02,776",,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,
