age_la,option_name,ppt,pt,gmb_factor
18,Immediate Income,7,15,6.3379
18,Immediate Income,7,20,6.6886
18,Immediate Income,10,20,10.1546
18,Immediate Income,10,25,11.1627
18,Immediate Income,12,25,13.2353
18,Deferred Income,7,15,7.5577
18,Deferred Income,7,20,6.4933
18,Deferred Income,10,20,14.4345
18,Deferred Income,10,25,15.1113
18,Deferred Income,12,25,20.9128
18,Twin Income,7,15,5.0589
18,Twin Income,7,20,3.8186
18,Twin Income,10,20,10.5094
18,Twin Income,10,25,11.3234
18,Twin Income,12,25,18.2416
19,Immediate Income,7,15,6.3359
19,Immediate Income,7,20,6.6846
19,Immediate Income,10,20,10.1522
19,Immediate Income,10,25,11.1597
19,Immediate Income,12,25,13.232
19,Deferred Income,7,15,7.5559
19,Deferred Income,7,20,6.49
19,Deferred Income,10,20,14.4332
19,Deferred Income,10,25,15.1111
19,Deferred Income,12,25,20.9128
19,Twin Income,7,15,5.0565
19,Twin Income,7,20,3.813
19,Twin Income,10,20,10.5073
19,Twin Income,10,25,11.3212
19,Twin Income,12,25,18.2405
20,Immediate Income,7,15,6.3343
20,Immediate Income,7,20,6.6811
20,Immediate Income,10,20,10.1506
20,Immediate Income,10,25,11.158
20,Immediate Income,12,25,13.2298
20,Deferred Income,7,15,7.5547
20,Deferred Income,7,20,6.4872
20,Deferred Income,10,20,14.433
20,Deferred Income,10,25,15.1125
20,Deferred Income,12,25,20.9147
20,Twin Income,7,15,5.0546
20,Twin Income,7,20,3.8073
20,Twin Income,10,20,10.5062
20,Twin Income,10,25,11.3202
20,Twin Income,12,25,18.241
21,Immediate Income,7,15,6.3329
21,Immediate Income,7,20,6.6775
21,Immediate Income,10,20,10.1494
21,Immediate Income,10,25,11.1569
21,Immediate Income,12,25,13.2283
21,Deferred Income,7,15,7.5537
21,Deferred Income,7,20,6.4846
21,Deferred Income,10,20,14.4336
21,Deferred Income,10,25,15.1152
21,Deferred Income,12,25,20.9179
21,Twin Income,7,15,5.0527
21,Twin Income,7,20,3.8014
21,Twin Income,10,20,10.5056
21,Twin Income,10,25,11.3201
21,Twin Income,12,25,18.2426
22,Immediate Income,7,15,6.3314
22,Immediate Income,7,20,6.6737
22,Immediate Income,10,20,10.1485
22,Immediate Income,10,25,11.1561
22,Immediate Income,12,25,13.2269
22,Deferred Income,7,15,7.5529
22,Deferred Income,7,20,6.482
22,Deferred Income,10,20,14.4346
22,Deferred Income,10,25,15.1188
22,Deferred Income,12,25,20.9221
22,Twin Income,7,15,5.0506
22,Twin Income,7,20,3.7948
22,Twin Income,10,20,10.5052
22,Twin Income,10,25,11.3205
22,Twin Income,12,25,18.245
23,Immediate Income,7,15,6.3297
23,Immediate Income,7,20,6.6692
23,Immediate Income,10,20,10.1473
23,Immediate Income,10,25,11.1552
23,Immediate Income,12,25,13.2253
23,Deferred Income,7,15,7.5519
23,Deferred Income,7,20,6.479
23,Deferred Income,10,20,14.4359
23,Deferred Income,10,25,15.123
23,Deferred Income,12,25,20.927
23,Twin Income,7,15,5.0482
23,Twin Income,7,20,3.7872
23,Twin Income,10,20,10.5049
23,Twin Income,10,25,11.3209
23,Twin Income,12,25,18.2477
24,Immediate Income,7,15,6.3275
24,Immediate Income,7,20,6.6637
24,Immediate Income,10,20,10.1457
24,Immediate Income,10,25,11.1537
24,Immediate Income,12,25,13.223
24,Deferred Income,7,15,7.5507
24,Deferred Income,7,20,6.4754
24,Deferred Income,10,20,14.4372
24,Deferred Income,10,25,15.1274
24,Deferred Income,12,25,20.9323
24,Twin Income,7,15,5.0451
24,Twin Income,7,20,3.7781
24,Twin Income,10,20,10.5042
24,Twin Income,10,25,11.321
24,Twin Income,12,25,18.2505
25,Immediate Income,7,15,6.3246
25,Immediate Income,7,20,6.657
25,Immediate Income,10,20,10.1433
25,Immediate Income,10,25,11.1514
25,Immediate Income,12,25,13.2196
25,Deferred Income,7,15,7.5489
25,Deferred Income,7,20,6.4708
25,Deferred Income,10,20,14.4382
25,Deferred Income,10,25,15.132
25,Deferred Income,12,25,20.9377
25,Twin Income,7,15,5.0412
25,Twin Income,7,20,3.7673
25,Twin Income,10,20,10.503
25,Twin Income,10,25,11.3206
25,Twin Income,12,25,18.2531
26,Immediate Income,7,15,6.3209
26,Immediate Income,7,20,6.6488
26,Immediate Income,10,20,10.1401
26,Immediate Income,10,25,11.148
26,Immediate Income,12,25,13.215
26,Deferred Income,7,15,7.5464
26,Deferred Income,7,20,6.465
26,Deferred Income,10,20,14.4389
26,Deferred Income,10,25,15.1366
26,Deferred Income,12,25,20.9432
26,Twin Income,7,15,5.0363
26,Twin Income,7,20,3.7544
26,Twin Income,10,20,10.5011
26,Twin Income,10,25,11.3195
26,Twin Income,12,25,18.2555
27,Immediate Income,7,15,6.3162
27,Immediate Income,7,20,6.6388
27,Immediate Income,10,20,10.1357
27,Immediate Income,10,25,11.1432
27,Immediate Income,12,25,13.2088
27,Deferred Income,7,15,7.5433
27,Deferred Income,7,20,6.4579
27,Deferred Income,10,20,14.439
27,Deferred Income,10,25,15.1412
27,Deferred Income,12,25,20.9487
27,Twin Income,7,15,5.0303
27,Twin Income,7,20,3.739
27,Twin Income,10,20,10.4984
27,Twin Income,10,25,11.3175
27,Twin Income,12,25,18.2573
28,Immediate Income,7,15,6.3104
28,Immediate Income,7,20,6.6268
28,Immediate Income,10,20,10.1301
28,Immediate Income,10,25,11.1369
28,Immediate Income,12,25,13.2008
28,Deferred Income,7,15,7.5392
28,Deferred Income,7,20,6.4491
28,Deferred Income,10,20,14.4386
28,Deferred Income,10,25,15.1456
28,Deferred Income,12,25,20.9541
28,Twin Income,7,15,5.023
28,Twin Income,7,20,3.7207
28,Twin Income,10,20,10.4947
